SN,PROVINCE,DISTRICT,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,TOTAL
38,GANDAKI PROVINCE,MUSTANG,0,0,0,0,0,0,0,0,6,0,0,0,6
39,GANDAKI PROVINCE,MYAGDI,6,3,2,1,1,7,11,27,67,0,0,0,125
40,GANDAKI PROVINCE,KASKI,"1
8",1,0,1,4,9,86,609,1175,0,0,0,1903
41,GANDAKI PROVINCE,LAMJUNG,10,0,0,7,7,4,20,31,26,0,0,0,105
42,GANDAKI PROVINCE,TANAHU,9,0,2,11,"1
7",9,274,854,469,0,0,0,1645
43,GANDAKI PROVINCE,NAWALPARASI EAST,6,3,4,3,4,3,11,29,42,0,0,0,105
44,GANDAKI PROVINCE,SYANGJA,5,5,3,1,4,3,19,77,117,0,0,0,234
45,GANDAKI PROVINCE,PARBAT,1,0,2,1,2,3,22,620,459,0,0,0,1110
46,GANDAKI PROVINCE,BAGLUNG,0,2,4,0,2,1,12,58,206,0,0,0,285
47,LUMBINI PROVINCE,RUKUM EAST,0,0,1,0,0,1,0,1,2,0,0,0,5
48,LUMBINI PROVINCE,ROLPA,0,0,1,1,0,1,2,12,8,0,0,0,"2
5"
49,LUMBINI PROVINCE,PYUTHAN,0,0,1,1,0,1,0,9,8,0,0,0,20
50,LUMBINI PROVINCE,GULMI,3,3,2,2,3,3,4,23,24,0,0,0,67
51,LUMBINI PROVINCE,ARGHAKHANCHI,0,1,2,2,6,9,9,41,29,0,0,0,99
52,LUMBINI PROVINCE,PALPA,4,6,10,2,0,11,25,46,92,0,0,0,196
53,LUMBINI PROVINCE,NAWALPARASI WEST,1,0,2,0,0,1,4,8,9,0,0,0,25
54,LUMBINI PROVINCE,RUPANDEHI,3,8,6,9,2,2,12,28,51,0,0,0,121
55,LUMBINI PROVINCE,KAPILBASTU,6,2,2,4,0,0,0,9,12,0,0,0,35
